,V1/V12_Voltage_0-Vmax
2021-02-18 23:00:00,406.0
2021-02-18 22:59:00,405.0
2021-02-18 22:58:00,405.0
2021-02-18 22:57:00,405.0
2021-02-18 22:56:00,405.0
2021-02-18 22:55:00,405.0
2021-02-18 22:54:00,405.0
2021-02-18 22:53:00,406.0
2021-02-18 22:52:00,406.0
2021-02-18 22:51:00,406.0
2021-02-18 22:50:00,406.0
2021-02-18 22:49:00,406.0
2021-02-18 22:48:00,406.0
2021-02-18 22:47:00,406.0
2021-02-18 22:46:00,406.0
2021-02-18 22:45:00,406.0
2021-02-18 22:44:00,406.0
2021-02-18 22:43:00,406.0
2021-02-18 22:42:00,405.0
2021-02-18 22:41:00,405.0
2021-02-18 22:40:00,404.0
2021-02-18 22:39:00,404.0
2021-02-18 22:38:00,405.0
2021-02-18 22:37:00,405.0
2021-02-18 22:36:00,405.0
2021-02-18 22:35:00,404.0
2021-02-18 22:34:00,405.0
2021-02-18 22:33:00,405.0
2021-02-18 22:32:00,405.0
2021-02-18 22:31:00,405.0
2021-02-18 22:30:00,404.0
2021-02-18 22:29:00,404.0
2021-02-18 22:28:00,404.0
2021-02-18 22:27:00,404.0
2021-02-18 22:26:00,404.0
2021-02-18 22:25:00,404.0
2021-02-18 22:24:00,404.0
2021-02-18 22:23:00,404.0
2021-02-18 22:22:00,404.0
2021-02-18 22:21:00,404.0
2021-02-18 22:20:00,404.0
2021-02-18 22:19:00,404.0
2021-02-18 22:18:00,404.0
2021-02-18 22:17:00,404.0
2021-02-18 22:16:00,404.0
2021-02-18 22:15:00,403.0
2021-02-18 22:14:00,403.0
2021-02-18 22:13:00,403.0
2021-02-18 22:12:00,404.0
2021-02-18 22:11:00,404.0
2021-02-18 22:10:00,405.0
2021-02-18 22:09:00,404.0
2021-02-18 22:08:00,404.0
2021-02-18 22:07:00,404.0
2021-02-18 22:06:00,404.0
2021-02-18 22:05:00,404.0
2021-02-18 22:04:00,404.0
2021-02-18 22:03:00,404.0
2021-02-18 22:02:00,404.0
2021-02-18 22:01:00,403.0
2021-02-18 22:00:00,404.0
