,V1/V12_Voltage_0-Vmax
2021-02-15 18:00:00,404.0
2021-02-15 17:59:00,404.0
2021-02-15 17:58:00,405.0
2021-02-15 17:57:00,404.0
2021-02-15 17:56:00,404.0
2021-02-15 17:55:00,404.0
2021-02-15 17:54:00,404.0
2021-02-15 17:53:00,404.0
2021-02-15 17:52:00,404.0
2021-02-15 17:51:00,404.0
2021-02-15 17:50:00,406.0
2021-02-15 17:49:00,406.0
2021-02-15 17:48:00,404.0
2021-02-15 17:47:00,405.0
2021-02-15 17:46:00,405.0
2021-02-15 17:45:00,405.0
2021-02-15 17:44:00,405.0
2021-02-15 17:43:00,404.0
2021-02-15 17:42:00,404.0
2021-02-15 17:41:00,405.0
2021-02-15 17:40:00,404.0
2021-02-15 17:39:00,404.0
2021-02-15 17:38:00,404.0
2021-02-15 17:37:00,405.0
2021-02-15 17:36:00,405.0
2021-02-15 17:35:00,406.0
2021-02-15 17:34:00,406.0
2021-02-15 17:33:00,406.0
2021-02-15 17:32:00,406.0
2021-02-15 17:31:00,406.0
2021-02-15 17:30:00,405.0
2021-02-15 17:29:00,405.0
2021-02-15 17:28:00,401.0
2021-02-15 17:27:00,401.0
2021-02-15 17:26:00,402.0
2021-02-15 17:25:00,402.0
2021-02-15 17:24:00,402.0
2021-02-15 17:23:00,403.0
2021-02-15 17:22:00,402.0
2021-02-15 17:21:00,402.0
2021-02-15 17:20:00,403.0
2021-02-15 17:19:00,402.0
2021-02-15 17:18:00,402.0
2021-02-15 17:17:00,402.0
2021-02-15 17:16:00,403.0
2021-02-15 17:15:00,403.0
2021-02-15 17:14:00,401.0
2021-02-15 17:13:00,401.0
2021-02-15 17:12:00,401.0
2021-02-15 17:11:00,403.0
2021-02-15 17:10:00,401.0
2021-02-15 17:09:00,402.0
2021-02-15 17:08:00,402.0
2021-02-15 17:07:00,402.0
2021-02-15 17:06:00,402.0
2021-02-15 17:05:00,402.0
2021-02-15 17:04:00,403.0
2021-02-15 17:03:00,402.0
2021-02-15 17:02:00,402.0
2021-02-15 17:01:00,402.0
2021-02-15 17:00:00,403.0
