,V1/V12_Voltage_0-Vmax
2021-02-19 08:00:00,405.0
2021-02-19 07:59:00,406.0
2021-02-19 07:58:00,406.0
2021-02-19 07:57:00,405.0
2021-02-19 07:56:00,401.0
2021-02-19 07:55:00,402.0
2021-02-19 07:54:00,402.0
2021-02-19 07:53:00,402.0
2021-02-19 07:52:00,402.0
2021-02-19 07:51:00,402.0
2021-02-19 07:50:00,402.0
2021-02-19 07:49:00,403.0
2021-02-19 07:48:00,403.0
2021-02-19 07:47:00,404.0
2021-02-19 07:46:00,404.0
2021-02-19 07:45:00,404.0
2021-02-19 07:44:00,404.0
2021-02-19 07:43:00,404.0
2021-02-19 07:42:00,404.0
2021-02-19 07:41:00,403.0
2021-02-19 07:40:00,405.0
2021-02-19 07:39:00,404.0
2021-02-19 07:38:00,404.0
2021-02-19 07:37:00,405.0
2021-02-19 07:36:00,405.0
2021-02-19 07:35:00,405.0
2021-02-19 07:34:00,405.0
2021-02-19 07:33:00,405.0
2021-02-19 07:32:00,405.0
2021-02-19 07:31:00,406.0
2021-02-19 07:30:00,404.0
2021-02-19 07:29:00,405.0
2021-02-19 07:28:00,405.0
2021-02-19 07:27:00,405.0
2021-02-19 07:26:00,406.0
2021-02-19 07:25:00,406.0
2021-02-19 07:24:00,407.0
2021-02-19 07:23:00,406.0
2021-02-19 07:22:00,406.0
2021-02-19 07:21:00,406.0
2021-02-19 07:20:00,406.0
2021-02-19 07:19:00,406.0
2021-02-19 07:18:00,407.0
2021-02-19 07:17:00,406.0
2021-02-19 07:16:00,407.0
2021-02-19 07:15:00,407.0
2021-02-19 07:14:00,407.0
2021-02-19 07:13:00,407.0
2021-02-19 07:12:00,407.0
2021-02-19 07:11:00,407.0
2021-02-19 07:10:00,407.0
2021-02-19 07:09:00,407.0
2021-02-19 07:08:00,403.0
2021-02-19 07:07:00,403.0
2021-02-19 07:06:00,404.0
2021-02-19 07:05:00,404.0
2021-02-19 07:04:00,404.0
2021-02-19 07:03:00,404.0
2021-02-19 07:02:00,405.0
2021-02-19 07:01:00,406.0
2021-02-19 07:00:00,405.0
